SITE_NO,FID,FID_SITES,AGENCY_CD,SITE_NO,STATION_NM,STATE_CD,STATE,SITESTATUS,DA_SQ_MILE,LON_SITE,LAT_SITE,LON_NHD,LAT_NHD,NHD2GAGE_D,REVIEWED,BFIYRS,BFI_AVE,BFI_STDEV,GOTBFI,DAY1,DAYN,NDAYS,NDAYSGT0,MIN_,P1,P5,P10,P20,P25,P30,P40,P50,P60,P70,P75,P80,P90,P95,P99,MAX_,AVE,STDEV,GOTQ,NWISWEB,HUC,HUC_REG,SUBREGIONS,ACCOUNTING,startDT
06006000,10162,19851,USGS,6006000,Red Rock Cr ab Lakes nr Lakeview MT,30,MT,A,39.2,-111.6566303,44.61686306,-111.65674591,44.61703491,21.217,Y,4,0.82,0.038,1,19970701,20040930.0,1598,1598,12.0,15.0,17.0,18.0,22.0,23.0,24.0,27.0,33.0,38.0,46.0,53.0,60.0,89.0,129.0,200.03,270.0,45.257,37.266,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06006000,10020001,10,1002,100200,1997-07-01
06012500,10168,19901,USGS,6012500,Red Rock R bl Lima Reservoir nr Monida MT,30,MT,A,570.0,-112.3713889,44.656023299999994,-112.37122345,44.65588379,20.319000000000003,Y,68,0.777,0.111,1,19110101,20040930.0,24843,23752,0.0,0.0,0.992,8.0,17.0,21.0,23.0,30.0,56.0,142.0,246.0,277.0,321.0,455.0,561.8,745.12,2500.0,165.553,195.708,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06012500,10020001,10,1002,100200,1911-01-01
06016000,10178,20331,USGS,6016000,Beaverhead River at Barretts MT,30,MT,A,2737.0,-112.75057920000002,45.11631,-112.75049591,45.11614227,19.775,Y,90,0.865,0.053,1,19071001,20040930.0,33234,33234,64.0,98.0,135.0,172.0,226.0,250.0,271.0,308.0,349.0,402.0,473.0,530.0,607.0,848.5,1050.0,1590.0,3640.0,442.44199999999995,312.404,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06016000,10020002,10,1002,100200,1907-10-01
06017000,10179,20410,USGS,6017000,Beaverhead River at Dillon MT,30,MT,A,2895.0,-112.65502099999999,45.21825528,-112.65537262,45.21840668,32.329,Y,11,0.8029999999999999,0.037000000000000005,1,19501000,20040930.0,4297,4297,18.0,54.98,86.0,104.0,141.0,165.0,192.0,247.0,306.0,374.0,417.0,444.0,475.4,591.0,700.0,1110.0,1700.0,333.899,212.672,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06017000,10020002,10,1002,100200,1950-10-00
06018500,10182,20559,USGS,6018500,Beaverhead River near Twin Bridges MT,30,MT,A,3619.0,-112.45278640000001,45.3835347,-112.45283508,45.38339615,15.868,Y,68,0.8240000000000001,0.063,1,19350820,20030930.0,24878,24878,7.0,24.0,59.0,97.0,172.0,210.0,243.0,317.0,385.0,446.0,501.0,535.0,580.0,719.0,864.0,1280.0,3130.0,404.715,263.2,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06018500,10020002,10,1002,100200,1935-08-20
06019500,10184,20399,USGS,6019500,Ruby River ab Reservoir nr Alder MT,30,MT,A,538.0,-112.14248642,45.19242228,-112.14281464,45.19232178,28.090999999999998,Y,66,0.825,0.053,1,19380501,20040930.0,24260,24260,35.0,70.0,83.0,90.0,97.0,100.0,105.0,111.0,119.0,130.0,149.0,165.0,196.0,351.0,537.0,926.0,2940.0,179.47,169.19399999999996,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06019500,10020003,10,1002,100200,1938-05-01
06020600,10186,20431,USGS,6020600,Ruby River bl Reservoir nr Alder MT,30,MT,A,596.0,-112.11081954,45.24214576,-112.11127472,45.24191666,43.87,Y,40,0.804,0.053,1,19621130,20030930.0,14915,14915,15.0,21.0,27.0,31.0,40.0,46.0,51.8,69.0,109.0,197.0,282.0,320.0,353.0,449.0,618.2,1040.0,2500.0,205.78900000000002,219.644,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06020600,10020003,10,1002,100200,1962-11-30
06026210,10198,20613,USGS,6026210,Big Hole River near Glen MT,30,MT,A,2655.0,-112.5564033,45.44048028,-112.55609894,45.44012451,46.161,Y,4,0.725,0.07400000000000001,1,19970911,20040930.0,1518,1518,122.0,131.19,198.0,238.9,312.8,348.75,386.0,498.0,633.0,896.7999999999997,1230.0,1410.0,1640.0,2751.0,3930.0,6251.5,10000.0,1132.7600000000002,1257.8270000000002,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06026210,10020004,10,1002,100200,1997-09-11
06025500,10200,20695,USGS,6025500,Big Hole River near Melrose MT,30,MT,A,2476.0,-112.7016903,45.526593299999995,-112.70172882,45.526577,3.513,Y,81,0.726,0.066,1,19231001,20040930.0,29586,29586,49.0,140.0,214.0,255.0,309.0,330.0,354.0,406.0,471.0,580.0,814.0,1030.0,1400.0,2970.0,4560.0,7961.3,13800.0,1109.108,1569.025,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06025500,10020004,10,1002,100200,1923-10-01
06024450,10204,20769,USGS,6024450,Big Hole River bl Big Lake Cr at Wisdom MT,30,MT,A,575.0,-113.4578372,45.61853417,-113.45690155,45.61804962,90.705,Y,9,0.528,0.066,1,19880500,20040930.0,3534,3510,0.0,0.94,9.7,17.0,27.0,34.0,42.0,57.0,84.0,137.0,243.5,300.0,365.0,656.0,1010.0,2010.0,3830.0,246.84400000000002,395.227,1,http://waterdata.usgs.gov/nwis/nwisman/?site_no=06024450,10020004,10,1002,100200,1988-05-00
