,06191500,06192500,06200000
vpd_min_min_lag4w,0.7,0.674,0.591
vpd_min_min_lag5w,0.731,0.711,0.676
vpd_min_min_lag6w,0.734,0.73,0.707
vpd_min_min_lag7w,0.747,0.731,0.696
vpd_min_min_lag8w,0.721,0.725,0.71
vpd_min_min_lag9w,0.71,0.71,0.69
vpd_min_min_lag10w,0.714,0.705,0.694
vpd_min_min_lag11w,0.724,0.716,0.704
vpd_min_min_lag12w,0.713,0.705,0.69
vpd_min_min_lag13w,0.714,0.722,0.7
vpd_min_min_lag14w,0.715,0.7,0.692
vpd_min_min_lag15w,0.71,0.707,0.692
vpd_min_stdDev,0.717,0.715,0.696
vpd_min_stdDev_lag1w,0.716,0.707,0.691
vpd_min_stdDev_lag2w,0.707,0.708,0.695
vpd_min_stdDev_lag3w,0.701,0.686,0.634
vpd_min_stdDev_lag4w,0.707,0.696,0.689
vpd_min_stdDev_lag5w,0.691,0.69,0.688
vpd_min_stdDev_lag6w,0.711,0.695,0.693
vpd_min_stdDev_lag7w,0.711,0.704,0.689
vpd_min_stdDev_lag8w,0.713,0.713,0.684
vpd_min_stdDev_lag9w,0.722,0.713,0.692
vpd_min_stdDev_lag10w,0.697,0.689,0.683
vpd_min_stdDev_lag11w,0.708,0.7,0.688
vpd_min_stdDev_lag12w,0.714,0.71,0.687
vpd_min_stdDev_lag13w,0.72,0.706,0.702
vpd_min_stdDev_lag14w,0.704,0.7,0.685
vpd_min_stdDev_lag15w,0.709,0.712,0.699
scf,0.717,0.715,0.696
scf_lag1w,0.661,0.603,0.589
scf_lag2w,0.666,0.643,0.594
scf_lag3w,0.656,0.642,0.611
scf_lag4w,0.656,0.642,0.612
scf_lag5w,0.651,0.638,0.594
scf_lag6w,0.615,0.597,0.566
scf_lag7w,0.642,0.62,0.578
scf_lag8w,0.658,0.642,0.599
scf_lag9w,0.651,0.636,0.617
scf_lag10w,0.663,0.65,0.614
scf_lag11w,0.687,0.685,0.699
scf_lag12w,0.669,0.665,0.655
scf_lag13w,0.66,0.637,0.59
scf_lag14w,0.633,0.6,0.588
scf_lag15w,0.631,0.612,0.598
